Identifier,Mean_GFP_Intensity,Total_GFP_Intensity
A1_03_001,1380.3135895092664,561875971
A1_03_002,1366.2790045703503,557530642
A1_03_003,1374.0927137732053,561501002
A1_03_004,1342.1060709655758,547655777
A1_03_005,1304.9803940799734,532217984
A1_03_006,1289.6413635539081,526088560
A1_03_007,1277.836077617028,521822252
A1_03_008,1270.5569104397607,519102543
A1_03_009,1258.878990514341,514133733
A1_03_010,1266.4348525403634,518092166
A1_03_011,1247.392420851202,511060417
A1_03_012,1243.871375740729,509233478
A1_03_013,1229.925185732073,504764986
A1_03_014,1269.066393737891,521398466
A1_03_015,1238.5526866255439,509804387
A1_03_016,1254.611582801721,517039234
A1_03_017,1243.7423772434483,513225317
A1_03_018,1270.3693263339537,524164547
A1_03_019,1273.4602643397798,526265095
A1_03_020,1288.3305840527203,532336909
A1_03_021,1292.883811676301,535432316
A1_03_022,1300.1621443952756,537964190
A1_03_023,1313.77844668109,544704368
A1_03_024,1356.3140042865832,561942593
A1_03_025,1334.30665738081,553694565
A1_03_026,1374.9473956927468,570504173
A1_03_027,1394.523786459237,578705059
A1_03_028,1441.2966726703041,599376193
A1_03_029,1465.461472107637,608201682
A1_03_030,1489.9417976170128,618863715
A1_03_031,1495.938931646874,621393585
A1_03_032,1518.437776156456,630605690
A1_03_033,1548.2511152036013,643135772
A1_03_034,1566.5066717700954,650737837
A1_03_035,1589.318532029838,661334513
A1_03_036,1605.55054553498,667783794
A1_03_037,1644.8660515347085,685080131
A1_03_038,1682.9939715121577,701842146
A1_03_039,1695.9676743985265,707177817
A1_03_040,1726.2132430488973,720176165
A1_03_041,1751.8349075266342,730583478
A1_03_042,1744.5364606422518,728017744
A1_03_043,1782.8835115228133,744079302
A1_03_044,1738.896434752841,726383991
A1_03_045,1717.8034306819025,718129442
A1_03_046,1722.412266295656,720514332
A1_03_047,1688.8409727758337,707566947
A1_03_048,1700.910970278886,712844984
A1_03_049,1704.9922147061911,714821396
A1_03_050,1687.8832286905658,707567401
A1_03_051,1696.0559226472633,710235290
A1_03_052,1665.1300778883806,698219014
A1_03_053,1665.4926613595194,698774101
A1_03_054,1695.441340422488,711102007
A1_03_055,1649.3684281936355,692914521
A1_03_056,1677.1598634753716,703665838
A1_03_057,1659.750383096564,696442879
A1_03_058,1631.3019916042551,683939673
A1_03_059,1665.9072411003235,700080859
A1_03_060,1667.7894127925385,700593302
A1_03_061,1667.1529588790218,699117259
A2_03_001,1284.033956815738,550492322
A2_03_002,1256.8515285389449,532287934
A2_03_003,1255.89192573741,528518255
A2_03_004,1234.492046684661,522306178
A2_03_005,1213.4351855352452,513535478
A2_03_006,1200.284581159647,506632920
A2_03_007,1190.230035860692,505489506
A2_03_008,1186.0145981275393,503552148
A2_03_009,1170.657586194736,497933351
A2_03_010,1177.3301219367822,497245377
A2_03_011,1147.8247764435816,483017292
A2_03_012,1136.6078503650504,477932235
A2_03_013,1106.7147869554867,464930882
A2_03_014,1133.7123907123575,478355205
A2_03_015,1089.7957068257049,458289609
A2_03_016,1099.3822548018754,465223390
A2_03_017,1075.8122810876264,454884631
A2_03_018,1086.7159450323027,459377651
A2_03_019,1078.7413897323936,455068134
A2_03_020,1075.3211582421961,453471535
A2_03_021,1067.0517017597879,450519899
A2_03_022,1061.1545286962546,447277695
A2_03_023,1053.7311498469064,444981181
A2_03_024,1067.5910260594794,451379621
A2_03_025,1027.225425999839,433918510
A2_03_026,1043.0405149295455,440284090
A2_03_027,1038.8434862572317,438320271
A2_03_028,1050.5647346618184,444060056
A2_03_029,1044.4797932530735,441946557
A2_03_030,1040.363873906042,439960519
A2_03_031,1019.9104626317716,431988176
A2_03_032,1015.8867062249795,428354725
A2_03_033,1007.7593005926186,429381044
A2_03_034,1004.8922676320516,429138238
A2_03_035,1004.5606707851128,430107674
A2_03_036,1001.6977078142161,424113801
A2_03_037,982.4609487189177,415966106
A2_03_038,998.011056989086,425759501
A2_03_039,995.7438165291514,422631514
A2_03_040,996.146114554597,425729938
A2_03_041,1000.5055260758011,423479972
A2_03_042,987.7052274036238,418443295
A2_03_043,1020.9394001633686,432451553
A2_03_044,988.4675554093893,420785696
A2_03_045,993.5375931334846,421114883
A2_03_046,1017.1062857465914,431777892
A2_03_047,1005.3281710496486,425712246
A2_03_048,1024.6129691997392,435357026
A2_03_049,1047.5899763564403,444405477
A2_03_050,1036.2124131786911,439655601
A2_03_051,1059.9037950358043,453366429
A2_03_052,1056.246376400175,446491187
A2_03_053,1064.494912753007,451556613
A2_03_054,1091.2912575053892,462193495
A2_03_055,1066.9411854751156,453047767
A2_03_056,1093.2659567654503,460878290
A2_03_057,1105.2226623992412,466182919
A2_03_058,1099.4894015493317,464965272
A2_03_059,1126.4055417048448,475749771
A2_03_060,1134.517983524634,481066257
A2_03_061,1145.1994059985645,485069822
A3_03_001,1027.260314218836,426571900
A3_03_002,1001.554614047802,413218398
A3_03_003,1001.5469501901583,412925789
A3_03_004,976.9660448558551,402322433
A3_03_005,960.3413851729883,394266235
A3_03_006,946.8987838491296,391637337
A3_03_007,941.1096677723064,386440334
A3_03_008,931.8077632394212,383490144
A3_03_009,924.0626855711481,382181238
A3_03_010,939.6929076740936,387333899
A3_03_011,914.9450274510185,376296761
A3_03_012,910.7456950227653,374454914
A3_03_013,886.7317059599125,366526117
A3_03_014,918.1195557252911,377436195
A3_03_015,875.0420320884141,360887460
A3_03_016,891.1306153696593,366664603
A3_03_017,864.7142721712836,355733075
A3_03_018,879.0516559540987,361875679
A3_03_019,877.8964909294295,361008595
A3_03_020,874.115814510576,360523823
A3_03_021,869.3640218020334,359037778
A3_03_022,868.9401077171506,359459668
A3_03_023,865.7658386006174,359278105
A3_03_024,881.5126816013526,364968288
A3_03_025,841.5306555751699,347998172
A3_03_026,860.5144767279907,355250494
A3_03_027,860.4045111542991,355059688
A3_03_028,877.0190289479054,361012605
A3_03_029,876.2629440070735,360737300
A3_03_030,874.7228922657146,361615692
A3_03_031,857.7746588656207,354352716
A3_03_032,856.1486747857072,353677586
A3_03_033,856.285514511618,353923354
A3_03_034,855.7900865299944,352779780
A3_03_035,854.1528304537154,352681412
A3_03_036,852.8209334683442,351207864
A3_03_037,835.5181684514971,344927801
A3_03_038,855.6666950188461,352099144
A3_03_039,855.0467289266222,352493014
A3_03_040,855.4439354439743,352746584
A3_03_041,857.6130614803692,352947225
A3_03_042,839.2249610749863,345499685
A3_03_043,875.6421969845785,361068433
A3_03_044,841.6217970352924,346617729
A3_03_045,840.7088926418071,347471711
A3_03_046,859.1694206557671,354245003
A3_03_047,845.0494812915258,347984616
A3_03_048,861.8874115215268,355675940
A3_03_049,882.3078277729198,362232361
A3_03_050,865.8712153031521,356642829
A3_03_051,885.7836943361342,365066006
A3_03_052,868.9883661452159,358460308
A3_03_053,871.559992203109,357705652
A3_03_054,893.864545833445,366733852
A3_03_055,857.9024256740483,352650229
A3_03_056,873.9517008468474,360479732
A3_03_057,874.9752029684745,361252762
A3_03_058,860.5190970573265,353340328
A3_03_059,879.7943591704892,361161743
A3_03_060,880.6910639701566,363096596
A3_03_061,881.7626004382761,364554166
A4_03_001,1048.2398392865437,451351110
A4_03_002,1035.9478103724214,445982784
A4_03_003,1032.5638408461416,444001419
A4_03_004,1017.4738658054856,437622632
A4_03_005,1005.7404873029459,435935197
A4_03_006,996.493988434784,433055361
A4_03_007,984.6920071837218,425473600
A4_03_008,983.2080848382544,422866982
A4_03_009,973.6476424902861,420473629
A4_03_010,982.397438669168,422594959
A4_03_011,960.6345077363684,413241910
A4_03_012,953.2398065749627,409830203
A4_03_013,933.2332182058275,400710746
A4_03_014,966.9694807004505,416357719
A4_03_015,929.3231325306803,400063386
A4_03_016,945.495233064346,408093707
A4_03_017,924.0903161516159,399681999
A4_03_018,942.6577995969584,406493839
A4_03_019,940.801826772525,407989061
A4_03_020,941.4448210173942,407227606
A4_03_021,941.9945809639937,408675871
A4_03_022,944.8289413598897,409672160
A4_03_023,950.9350009680363,412580267
A4_03_024,972.9137759498179,423426669
A4_03_025,939.2903299334607,407961969
A4_03_026,965.4584813473588,419902030
A4_03_027,979.3172526986353,427216379
A4_03_028,1011.2485469818754,440719308
A4_03_029,1028.791824915639,446950378
A4_03_030,1050.352882070667,456812123
A4_03_031,1049.3473467254194,457702227
A4_03_032,1075.9858764904134,468988888
A4_03_033,1107.9040232971208,482782473
A4_03_034,1152.9633885039627,502042919
A4_03_035,1194.4438477670437,521141823
A4_03_036,1237.396477259406,538340474
A4_03_037,1260.5619445164755,549313818
A4_03_038,1339.413803240661,583187467
A4_03_039,1388.5699791340037,604912460
A4_03_040,1449.2103358971951,632886095
A4_03_041,1544.7584263487424,674543483
A4_03_042,1589.0942090686442,694259369
A4_03_043,1687.523480792604,737260446
A4_03_044,1696.007296915852,741445206
A4_03_045,1711.3205553892456,748879009
A4_03_046,1747.0292834164975,764653753
A4_03_047,1813.6937725472994,793837441
A4_03_048,1868.1969875103587,818350613
A4_03_049,1907.1558080957877,835910205
A4_03_050,1931.8554978931431,847250002
A4_03_051,1964.4298013939824,861316033
A4_03_052,2024.044416321784,887654799
A4_03_053,2005.436018513442,877851541
A4_03_054,1987.8928868552412,869758799
A4_03_055,1897.8199707340013,831341936
A4_03_056,1863.9356816726047,817695536
A4_03_057,1929.1805161966377,846871663
A4_03_058,1875.8741671066286,824319137
A4_03_059,1883.1363960972503,827996242
A4_03_060,1883.8064012188465,828422703
A4_03_061,1995.8477203819994,878801689
A5_03_001,1463.1889735199793,540185958
A5_03_002,1419.7851248327772,528526371
A5_03_003,1387.0526407708037,516237413
A5_03_004,1353.048909368865,498291381
A5_03_005,1318.1954521699367,484283918
A5_03_006,1295.1289775900825,475344713
A5_03_007,1279.0925013340884,469800443
A5_03_008,1262.7599098466096,467266626
A5_03_009,1238.3702566624956,458220524
A5_03_010,1238.3862245381335,457490831
A5_03_011,1201.4246527438925,443195943
A5_03_012,1187.251687939264,438025825
A5_03_013,1156.4582389048187,427111252
A5_03_014,1182.1281664255057,435445185
A5_03_015,1128.0871041397259,416983861
A5_03_016,1132.3784226279072,418443269
A5_03_017,1099.4821588953935,406425779
A5_03_018,1105.2028719779328,408681918
A5_03_019,1093.205435494257,405746477
A5_03_020,1082.086147347095,401646572
A5_03_021,1071.5416705853902,398768875
A5_03_022,1062.7151344169886,395147243
A5_03_023,1053.0037227341952,392040657
A5_03_024,1060.3045796543972,394727008
A5_03_025,1017.4619201999042,377862973
A5_03_026,1026.970018057855,382742483
A5_03_027,1018.0523677299522,378738896
A5_03_028,1030.073765025412,383053531
A5_03_029,1024.128285268943,379769299
A5_03_030,1017.4155439356402,378639334
A5_03_031,993.0353481349339,369619673
A5_03_032,987.7801682198534,365470760
A5_03_033,980.8720804568037,364860873
A5_03_034,976.8954131298185,363785106
A5_03_035,971.7800352574681,362169786
A5_03_036,967.3855764532808,360353062
A5_03_037,944.9789184013389,352323105
A5_03_038,962.279596324829,356616007
A5_03_039,957.2555307772911,356280936
A5_03_040,955.5874788594327,354832565
A5_03_041,953.6238511183566,355363160
A5_03_042,933.0563597952996,347149217
A5_03_043,969.3023022081527,360697742
A5_03_044,934.0194333336927,346532418
A5_03_045,930.3281127411468,346249517
A5_03_046,947.1930959970616,353303972
A5_03_047,930.7960623042911,346298021
A5_03_048,946.6118938066417,352211567
A5_03_049,965.7287431952917,358704490
A5_03_050,948.5734475881237,352901574
A5_03_051,964.6599221518869,360098867
A5_03_052,951.2141890497667,354956038
A5_03_053,947.280582420232,353591423
A5_03_054,966.9585439186194,359879730
A5_03_055,936.5346745302104,349513804
A5_03_056,954.3726269469487,356122237
A5_03_057,955.1819878124304,356285747
A5_03_058,941.9672507267169,350620934
A5_03_059,957.2013772177414,357104075
A5_03_060,960.7514587109714,358294963
A5_03_061,964.2301674867855,359182487
A6_03_001,1005.4537037551152,362166435
A6_03_002,974.1098254780957,379938874
A6_03_003,977.8036095013691,383861252
A6_03_004,954.7944081461821,380971562
A6_03_005,943.369126829512,377706131
A6_03_006,932.3909024299666,371580152
A6_03_007,926.2706904493159,366001043
A6_03_008,919.314687539452,364094582
A6_03_009,913.6325867776886,364283585
A6_03_010,926.2259983050252,369403010
A6_03_011,903.6074683346836,359127945
A6_03_012,903.0455780557411,356934183
A6_03_013,883.9057352941177,348612422
A6_03_014,916.7304294142209,357863141
A6_03_015,884.9700469383966,333713355
A6_03_016,891.0060678567996,352269941
A6_03_017,997.9711662675455,195449659
A6_03_018,902.6678233315296,323608220
A6_03_019,971.8417458650451,224865715
A6_03_020,886.4319338258417,343887723
A6_03_021,997.9988708610956,196216558
A6_03_022,883.6928020695696,349109911
A6_03_023,883.3501088841184,342358235
A6_03_024,1013.6626250855015,200061524
A6_03_025,861.9086400337936,338706824
A6_03_026,877.182638252038,345300314
A6_03_027,881.6349485770472,333551595
A6_03_028,892.8306336862378,353265404
A6_03_029,903.0810128502394,333395836
A6_03_030,890.7934303910362,354575871
A6_03_031,875.4446866402712,347806295
A6_03_032,875.4839299679287,343682598
A6_03_033,877.2019168733241,348066703
A6_03_034,958.7753683462747,213244106
A6_03_035,877.7626779393414,344688626
A6_03_036,876.4690554566948,347732086
A6_03_037,858.8943191679348,341466320
A6_03_038,880.0771206607824,349483025
A6_03_039,882.5401279983874,350262526
A6_03_040,882.3089968757704,350751354
A6_03_041,883.4751467552534,350517881
A6_03_042,865.4835388260808,344801718
A6_03_043,902.7896840569503,358895011
A6_03_044,869.5920004459399,343203614
A6_03_045,872.8720351633771,347328003
A6_03_046,889.7824110830829,354144077
A6_03_047,873.5047812577709,347757103
A6_03_048,893.0283714852878,355398501
A6_03_049,916.9022887611355,365076566
A6_03_050,899.2212750557912,357810936
A6_03_051,916.9665820472187,363379185
A6_03_052,903.341687101644,358434238
A6_03_053,904.1662212191906,356566991
A6_03_054,922.2379127217708,366937254
A6_03_055,887.2165110171646,352360699
A6_03_056,912.2144177122517,361337253
A6_03_057,911.9895870781221,362766658
A6_03_058,896.501534128062,356466940
A6_03_059,916.4303711072773,363873261
A6_03_060,918.1437309561583,364604057
A6_03_061,922.2681600120878,366228075
B1_03_001,1833.467182053215,724773244
B1_03_002,1823.2705866604704,721898463
B1_03_003,1841.3633792012274,729701004
B1_03_004,1834.3271290467967,724452825
B1_03_005,1794.8919336535148,708580258
B1_03_006,1756.6952008661926,691164700
B1_03_007,1691.141985480555,662971628
B1_03_008,1671.9989624408706,654258210
B1_03_009,1616.7714926227748,632487475
B1_03_010,1595.4822452724438,623420328
B1_03_011,1531.3001639583274,598666393
B1_03_012,1486.2389138603623,580625984
B1_03_013,1419.7881138272944,555006532
B1_03_014,1410.1379640387559,551017050
B1_03_015,1342.171386071048,525133950
B1_03_016,1308.1666129180871,511111161
B1_03_017,1262.3274991568123,494039638
B1_03_018,1242.160235605241,485675957
B1_03_019,1211.8019200106298,474241105
B1_03_020,1169.5754285728888,457721531
B1_03_021,1153.007304157594,451153310
B1_03_022,1138.0896856293157,445829563
B1_03_023,1121.7330293857895,445818210
B1_03_024,1121.2258357535532,450534329
B1_03_025,1074.1410422563185,432642529
B1_03_026,1076.2824879738357,434722336
B1_03_027,1068.8404995672067,432185656
B1_03_028,1075.5672310855425,435243338
B1_03_029,1063.3332987864162,430911566
B1_03_030,1054.4711379797695,427513179
B1_03_031,1028.1641676704528,417396610
B1_03_032,1014.5317264375504,412573530
B1_03_033,1008.6996486817587,410866567
B1_03_034,997.9858405430326,406962658
B1_03_035,993.9428046179867,405498846
B1_03_036,986.8366520104349,402871129
B1_03_037,966.0874899191085,395313340
B1_03_038,980.2206881576668,401769915
B1_03_039,978.362963921048,400901835
B1_03_040,977.5341012057844,400244495
B1_03_041,972.7419853610788,399491515
B1_03_042,955.6776624789863,391687357
B1_03_043,992.8046428588826,407611831
B1_03_044,953.347925342004,391718269
B1_03_045,949.8735271357444,390335328
B1_03_046,973.0005010519659,400034561
B1_03_047,953.4004837922316,392559789
B1_03_048,971.2418194487947,400016627
B1_03_049,992.006756969869,408872449
B1_03_050,972.5428574199947,401056251
B1_03_051,989.718522923405,409428738
B1_03_052,972.5241389820914,402019111
B1_03_053,976.4351750434616,403836989
B1_03_054,990.9750475020911,409932684
B1_03_055,957.3835817443222,397350567
B1_03_056,977.7498756309014,404876446
B1_03_057,979.2256882417126,405638366
B1_03_058,958.6035558681217,398013155
B1_03_059,977.3741634424973,405702151
B1_03_060,975.4567872754055,405925612
B1_03_061,979.1705023788792,407082303
B2_03_001,1760.649396897505,731727650
B2_03_002,1751.062161746839,729278867
B2_03_003,1773.570820635115,738509569
B2_03_004,1787.0266641845533,739160691
B2_03_005,1796.55878444977,743660357
B2_03_006,1805.4614121391005,743209163
B2_03_007,1766.7521674111288,723032724
B2_03_008,1753.4089783659715,718091113
B2_03_009,1711.9955146237892,702298224
B2_03_010,1713.4948316924656,704354326
B2_03_011,1650.0204972164877,674587780
B2_03_012,1634.2771810959403,665258675
B2_03_013,1581.6180094463152,648632617
B2_03_014,1583.3309180823974,643536935
B2_03_015,1471.3831539463094,597809733
B2_03_016,1464.3551327502962,598095353
B2_03_017,1407.54740455263,577781319
B2_03_018,1394.9032375072727,572996957
B2_03_019,1368.2396999726893,561109628
B2_03_020,1391.5263912091357,568079517
B2_03_021,1339.625410600789,551379102
B2_03_022,1326.942600861865,544100871
B2_03_023,1296.6511724762777,532384225
B2_03_024,1285.4512289742202,526847328
B2_03_025,1226.7967974977248,502823523
B2_03_026,1238.593216289875,508093232
B2_03_027,1215.1215502098175,498054021
B2_03_028,1220.6225519432307,501413435
B2_03_029,1208.231019474988,493591369
B2_03_030,1188.0709388949908,487846877
B2_03_031,1157.067902406723,475284154
B2_03_032,1155.9538397550184,475250770
B2_03_033,1140.1025652253238,468667662
B2_03_034,1128.9062496195493,463638410
B2_03_035,1128.0502847699709,458714880
B2_03_036,1113.8885931558934,457006212
B2_03_037,1094.7200832111312,449406678
B2_03_038,1109.943155883316,454235357
B2_03_039,1101.4775657162786,448485316
B2_03_040,1093.6979793328119,448863494
B2_03_041,1080.7140687702206,441933162
B2_03_042,1056.2292334153171,434170420
B2_03_043,1085.7689646065087,448100109
B2_03_044,1051.7576614276677,432293434
B2_03_045,1043.4236866449194,428617582
B2_03_046,1062.5230039537282,434820539
B2_03_047,1035.9384288280899,424378393
B2_03_048,1052.4326675726836,433665405
B2_03_049,1070.1592588901824,440303115
B2_03_050,1041.2784094085846,428349658
B2_03_051,1060.9111361379544,438039599
B2_03_052,1035.716487769861,427069408
B2_03_053,1044.434062649016,431483911
B2_03_054,1055.5448284719378,435594851
B2_03_055,1023.2425062906714,422510133
B2_03_056,1039.500125032472,428162825
B2_03_057,1030.7500253298917,427276808
B2_03_058,1016.7937067410875,421177306
B2_03_059,1030.8000663394887,425748259
B2_03_060,1035.3178071456905,428054218
B2_03_061,1037.4865131301444,430437592
B3_03_001,2025.5604614672643,739700246
B3_03_002,2039.520085048011,743405071
B3_03_003,2078.363569237917,751538345
B3_03_004,2050.6545918692605,739833113
B3_03_005,2042.7747673005206,741132985
B3_03_006,2031.4946403872752,740260395
B3_03_007,1996.2534482379942,727123341
B3_03_008,1970.193090305357,714376253
B3_03_009,1938.9101617547099,701703221
B3_03_010,1942.2069752407685,703012890
B3_03_011,1902.25549360083,687427579
B3_03_012,1881.303127165125,681552853
B3_03_013,1841.096574653986,666705256
B3_03_014,1824.9619463505926,661143564
B3_03_015,1779.2885585595532,644693182
B3_03_016,1783.108815206659,646516028
B3_03_017,1731.2295265131138,627537810
B3_03_018,1709.2926555073361,620345037
B3_03_019,1681.7639440473038,609794152
B3_03_020,1653.0955522621593,600100135
B3_03_021,1651.6902735880792,599005298
B3_03_022,1643.4396739533568,598207111
B3_03_023,1631.4878369926594,594755628
B3_03_024,1658.9112041256633,602821789
B3_03_025,1617.648387362864,588322542
B3_03_026,1622.2534127609133,591215656
B3_03_027,1631.768964410263,594712885
B3_03_028,1640.782669287803,599272899
B3_03_029,1646.7573440291544,601891456
B3_03_030,1645.0966572154227,601091997
B3_03_031,1626.3369155411233,593988658
B3_03_032,1620.6500441946316,592232525
B3_03_033,1615.6325329566855,590235802
B3_03_034,1604.7165814423186,587160983
B3_03_035,1613.3310489426378,590182311
B3_03_036,1601.3006751778005,586751796
B3_03_037,1584.921904091115,580566403
B3_03_038,1604.2174706065455,587525398
B3_03_039,1587.5988389689783,582240761
B3_03_040,1576.5533734134935,578224598
B3_03_041,1576.3998705010026,577003339
B3_03_042,1558.767146305869,571436242
B3_03_043,1583.6751153713508,578583034
B3_03_044,1539.0355477600342,562443619
B3_03_045,1534.387294561946,562311515
B3_03_046,1567.469712445541,572413292
B3_03_047,1542.651225681678,564736846
B3_03_048,1562.6348932499461,572429102
B3_03_049,1584.7878651206272,579775623
B3_03_050,1558.2609387778546,569704874
B3_03_051,1570.261475416572,573244365
B3_03_052,1544.62098024896,564714975
B3_03_053,1533.2641375313044,560812824
B3_03_054,1552.8499753316523,566541785
B3_03_055,1521.12225378684,554728948
B3_03_056,1534.9857196058995,560555295
B3_03_057,1538.5985734719595,560420683
B3_03_058,1514.8709296121485,553647453
B3_03_059,1537.9443750378373,558885910
B3_03_060,1531.5697486274057,558468530
B3_03_061,1529.3744716867948,558339444
B4_03_001,1817.1537058204583,720154368
B4_03_002,1833.1130446577263,729793466
B4_03_003,1865.3349054706355,741955612
B4_03_004,1838.294101958969,730637344
B4_03_005,1822.8184075938182,717814952
B4_03_006,1784.264218818625,702816323
B4_03_007,1726.042659613206,682573926
B4_03_008,1680.431498513505,664148539
B4_03_009,1654.6397709499897,652753735
B4_03_010,1608.8448982382915,635242755
B4_03_011,1551.7296223615565,615985453
B4_03_012,1465.071907724324,595582497
B4_03_013,1403.5194518298404,574342616
B4_03_014,1405.4120755807971,573613317
B4_03_015,1339.4457888255326,547095293
B4_03_016,1336.261987314597,546496410
B4_03_017,1293.1880300703338,528794931
B4_03_018,1281.2519555382655,523661768
B4_03_019,1250.7655989640598,511925852
B4_03_020,1242.57088160052,508543257
B4_03_021,1222.0760270580802,500969292
B4_03_022,1205.4295319040975,494124852
B4_03_023,1192.3716033949602,489317112
B4_03_024,1193.943992599535,490454283
B4_03_025,1145.6936051827786,471118376
B4_03_026,1154.7208114426242,475183780
B4_03_027,1138.6833025980432,468658135
B4_03_028,1144.7846165043245,471874495
B4_03_029,1147.1644412325331,473037846
B4_03_030,1138.8281642531933,470997691
B4_03_031,1110.1435517648679,459596100
B4_03_032,1099.8615668051634,456102693
B4_03_033,1085.8605224200867,450373682
B4_03_034,1075.1818643631173,446586464
B4_03_035,1076.8773561988141,447727914
B4_03_036,1067.189691237817,443345815
B4_03_037,1037.6900610497091,432075463
B4_03_038,1041.6795683802018,434029334
B4_03_039,1036.433046055566,432211236
B4_03_040,1028.431158326505,429244540
B4_03_041,1023.3707934806279,427659491
B4_03_042,996.0286564453102,416743370
B4_03_043,1028.899597002482,430710747
B4_03_044,985.4555360960526,413008357
B4_03_045,977.7999914244266,410477503
B4_03_046,988.5764800632866,414883800
B4_03_047,968.0048769568551,406498160
B4_03_048,983.0231822245046,413483143
B4_03_049,996.8183864817447,419307667
B4_03_050,969.1878562695125,408226771
B4_03_051,986.3635802923085,415792690
B4_03_052,966.8324685934855,408278849
B4_03_053,965.9181053636768,408649041
B4_03_054,976.7988958897308,413151745
B4_03_055,940.1909184848535,397609560
B4_03_056,953.0979352645685,404322253
B4_03_057,950.3621100287263,402623759
B4_03_058,932.6323961878508,395154481
B4_03_059,949.076131789143,402447192
B4_03_060,950.5748381372426,403896397
B4_03_061,947.712649851709,402306863
B5_03_001,3208.1402035228575,1281850916
B5_03_002,3312.1889806403105,1321646208
B5_03_003,3378.3245783764214,1353137235
B5_03_004,3424.4357472121183,1373578847
B5_03_005,3453.0560885241825,1388646506
B5_03_006,3490.484672754719,1401227148
B5_03_007,3466.06476127499,1394266143
B5_03_008,3473.192444451075,1396806859
B5_03_009,3480.689733370839,1398259199
B5_03_010,3466.842321586736,1393434868
B5_03_011,3441.086012648335,1386953805
B5_03_012,3433.248895196929,1383643937
B5_03_013,3408.2564714967048,1377075353
B5_03_014,3416.6414286985582,1382154457
B5_03_015,3359.7156824085528,1363218077
B5_03_016,3354.634720730662,1361941441
B5_03_017,3307.182634362014,1343430501
B5_03_018,3308.4055519292583,1343163028
B5_03_019,3267.515191584608,1326980397
B5_03_020,3236.7188446594537,1315373408
B5_03_021,3215.803236839131,1308838349
B5_03_022,3190.4216503227713,1294864531
B5_03_023,3181.0756310139595,1298238319
B5_03_024,3173.4624389476116,1290386950
B5_03_025,3113.3296051458756,1274886680
B5_03_026,3148.342678097031,1284637153
B5_03_027,3114.788519106336,1275661638
B5_03_028,3132.874477018088,1283444687
B5_03_029,3139.0282834049385,1286646886
B5_03_030,3146.925663173138,1290827997
B5_03_031,3120.729728741416,1280120214
